name;place;prise
Хогевен 2015;1;20500000
Вена 2007;5;375000
Лондон 1963;1;21500000
Дортмунд 1971;8;144531
Турнир претендентов 2008;7;195312
Европа 1950;4;1875000
Реджо-нель-Эмилия 2016;2;10500000
Дортмунд 1957;9;23438
Гашиш 2015;1;8000000
Чемпионат мира 2016;9;60547
Вена 2007;13;1465
Тилбург 1975;3;1875000
Дортмунд 1970;2;7500000
Биль 1951;0;20000000
Гран-при ФИДЕ 1971;9;46875
Сент-Луис 2016;9;68359
Макартур 1973;4;3062500
Дортмунд 1957;7;93750
Вена 2001;0;39000000
Лондон 1976;1;1000000
Пальма 1977;9;56641
Ставангер 1976;3;5375000
Алушта 1963;3;3750000
Вена 2007;6;187500
Цюрих 2008;6;156250
Цюрих 2008;9;19531
Турнир претендентов 2008;4;1562500
Ставангер 1976;5;1343750
Цюрих 1960;7;351562
Шамкович 2002;0;35000000
Пальма 1971;0;1000000
Ставангер 1993;4;2125000
Дортмунд 1971;9;72266
Ставангер 1993;8;132812
Вена 1990;4;2437500
Пальма 1971;4;62500
Тилбург 2009;6;140625
Алушта 1963;9;58594
Лондон 1963;3;5375000
Алушта 1972;0;18000000
Шамкович 2004;1;24000000
Пойковский 2010;0;45000000
Турнир претендентов 1992;0;16000000
Чемпионат мира 1956;0;13000000
Лондон 2013;4;1937500
Вена 1990;10;38086
Сент-Луис 1992;2;9500000
Кубок мира 1978;0;20000000
Политика 1977;3;3375000
Sinquefield Cup 2011;2;5500000
Дортмунд 1957;4;750000
Цюрих 1975;2;8000000
Дортмунд 1970;11;14648
Шамкович 2002;4;2187500
Пойковский 1982;1;14000000
Гран-при ФИДЕ 1971;2;6000000
Вена 1970;12;10010
Дортмунд 1970;12;7324
Пальма 1976;6;78125
Линарес 1991;3;5375000
Линарес 1986;3;5875000
Кубок мира 1993;9;48828
Шамкович 1987;2;4750000
Турнир претендентов 1992;9;31250
Вена 2007;8;46875
Биль 2009;3;4000000
Сент-Луис 2013;2;4750000
Линарес 1986;5;1468750
Пальма 1977;0;29000000
Политика 1977;2;6750000
Sinquefield Cup 1973;2;9250000
Аэрофлот Опен 2021;2;9000000
Вена 1990;6;609375
Алушта 1960;1;24500000
Лондон 1980;3;250000
Шамкович 1991;5;1125000
Политика 2021;5;1000000
Макартур 1981;5;1312500
Турнир претендентов 2008;2;6250000
Вена 1990;12;9521
Мемориал Таля 2007;2;5000000
Реджо-нель-Эмилия 2016;12;10254
Лондон 1983;6;46875
Лондон 1980;5;62500
Лондон 1980;0;2000000
Шамкович 2004;0;48000000
Лондон 1963;8;167969
Линарес 1991;2;10750000
Алушта 1973;9;58594
Sinquefield Cup 1973;11;18066
Турнир претендентов 1998;1;19000000
Лондон 2013;3;3875000
Турнир претендентов 2008;0;25000000
Шамкович 2002;1;17500000
Турнир претендентов 1992;2;4000000
Чемпионат мира 1956;4;812500
Тилбург 1975;0;15000000
Пальма 1971;5;31250
Алушта 1989;2;2250000
Хогевен 2015;6;640625
Аэрофлот Опен 1972;5;968750
Макартур 1973;2;12250000
Шамкович 1991;4;2250000
Реджо-нель-Эмилия 2016;5;1312500
Цюрих 1975;5;1000000
Алушта 1972;1;9000000
Гран-при ФИДЕ 1971;4;1500000
Макартур 1973;0;49000000
Цюрих 1999;2;10500000
Аэрофлот Опен 2021;7;281250
Политика 1951;0;29000000
Аэрофлот Опен 2021;4;2250000
Сент-Луис 2002;1;20500000
Хогевен 1971;4;500000
Сент-Луис 1971;1;8000000
Аэрофлот Опен 2021;3;4500000
Алушта 1963;7;234375
Биль 1965;9;2000
Кубок мира 1993;5;781250
Макартур 1981;2;10500000
Шамкович 1991;9;70312
Биль 1965;1;500000
Европа 2013;3;2625000
Кубок мира 1993;6;390625
Алушта 1973;3;3750000
Лондон 2013;7;242188
Чемпионат мира 1974;10;30273
Чемпионат мира 1974;8;121094
Чемпионат мира 1974;6;484375
Вена 1970;4;2562500
Sinquefield Cup 1973;10;36133
Sinquefield Cup 2011;7;171875
Сент-Луис 2012;4;1687500
Чемпионат мира 1974;7;242188
Чемпионат мира 1956;6;203125
Цюрих 1974;3;5625000
Вена 2007;0;12000000
Линарес 1986;2;11750000
Биль 1965;5;31250
Макартур 1973;9;95703
Лондон 1983;7;23438
Макартур 2013;2;7000000
Сент-Луис 2002;6;640625
Цюрих 2008;3;1250000
Гашиш 2006;7;289062
Гран-при ФИДЕ 1971;6;375000
Цюрих 1960;1;22500000
Сент-Луис 2016;1;17500000
Sinquefield Cup 1973;5;1156250
Политика 1977;4;1687500
Пальма 1971;3;125000
Аэрофлот Опен 1972;7;242188
Политика 2021;3;4000000
Аэрофлот Опен 1994;3;1125000
Дортмунд 1957;0;12000000
Линарес 1991;8;167969
Турнир претендентов 2001;3;1250000
Тилбург 2009;7;70312
Макартур 1981;8;164062
Алушта 1952;3;3750000
Цюрих 1960;5;1406250
Пальма 1983;5;937500
Линарес 1991;6;671875
Шамкович 1987;0;19000000
Дортмунд 1971;1;18500000
Мемориал Таля 2018;5;1468750
Алушта 1973;2;7500000
Дортмунд 1970;10;29297
Sinquefield Cup 2011;9;42969
Аэрофлот Опен 2021;9;70312
Макартур 1963;1;13500000
Линарес 1986;4;2937500
Алушта 1963;1;15000000
Балтийская цепь 2000;6;187500
Турнир претендентов 2008;9;48828
