job;salary;id;city;year;age
Учитель;70944;7896256;Тбилиси;2011;46
Оператор call-центра;167312;9892587;Малага;2001;46
Архитектор;106354;4526998;Ташкент;2017;21
Косметолог;42854;7775875;Сантьяго-де-Компостела;2001;64
IT-специалист;73547;2860981;Сантьяго-де-Компостела;2016;19
Врач;24496;9299220;Скопье;2000;61
Бухгалтер;45824;8436698;Камбадос;2004;21
Строитель;54406;1437276;Валенсия;2010;64
Учитель;174876;2699580;Кишинев;1999;24
Медсестра;67701;1467464;Монсон;2013;65
Водитель;108576;3996269;Луарка;2006;44
Оператор call-центра;181363;3127296;Хихон;2005;22
Учитель;118454;3046748;Малага;2002;64
Водитель;162710;4445748;Севилья;2005;19
Программист;90569;7683750;Валенсия;2015;27
Оператор call-центра;104946;2911486;Вильнюс;2021;53
Водитель;199239;7224870;Таллин;2006;61
Косметолог;43356;1128903;Авилес;2001;37
Врач;137030;9694770;Афины;2006;35
Косметолог;62113;1424698;Картахена;2012;46
Медсестра;48180;5081260;Вальядолид;2004;48
Врач;164569;3624926;Будапешт;2010;49
Водитель;136006;1752380;Вальядолид;2009;50
Инженер;127037;4353365;Вальядолид;2013;48
Учитель;159377;3066456;Вальядолид;2004;37
Программист;103338;4400572;Аликанте;2000;43
Оператор call-центра;99618;9045330;Хихон;2010;53
Водитель;164767;5492520;Эльче;2018;54
Водитель;94314;5919143;Санкт-Петербург;2019;30
Врач;51410;5538408;Малага;2004;39
Косметолог;59108;1192819;Сория;2020;63
Инженер;57100;8401848;Санкт-Петербург;2009;20
Бухгалтер;71396;8038891;Алма-Ата;2004;52
Менеджер;178859;2888167;Картахена;2006;36
Медсестра;33247;9469950;Бильбао;2018;56
Строитель;32380;9793010;Махадаонда;2016;57
Медсестра;151859;6651635;Прага;2000;56
Оператор call-центра;58107;3546728;Мадрид;2019;46
Менеджер;110127;5936676;Бильбао;2014;54
Водитель;164240;2502223;Самора;2006;40
Учитель;178150;7711144;Таллин;2016;40
Учитель;32900;6493743;Вильнюс;2018;63
Менеджер;121465;4658837;Тудела;2006;50
Строитель;190897;9357143;Ташкент;2022;27
Оператор call-центра;67653;7359205;Вальядолид;2002;29
Продавец;76291;3736642;Севилья;2011;29
Учитель;116744;3162395;Душанбе;2007;42
Архитектор;132324;1168941;Сараево;2009;36
Инженер;143083;5116310;Хельсинки;2012;52
Менеджер;49393;8356612;Бишкек;2007;40
Врач;29285;7059898;Санхенхо;2022;34
Менеджер;99413;5536678;Подгорица;2003;50
Инженер;153036;4357368;Тарраса;2006;33
Продавец;153775;2843040;Осера;2013;49
Врач;198310;4972096;Мерида;2012;39
Медсестра;45887;7659619;Астана;2006;48
Архитектор;159900;2895718;Белград;2009;21
Менеджер;162525;9014886;Семана;2009;63
Менеджер;25267;2975271;Овьедо;2003;18
Повар;77146;6139994;Санкт-Петербург;2008;49
IT-специалист;27648;7489767;Аликанте;1999;50
Психолог;126197;9645329;Ла-Корунья;1999;22
